CF000000,Cabrel,Francis,12-12-2002,[email]
GJ000001,Goldman,JJ,12-11-1958,[email]
DC000002,Dion,Celine,22-06-1989,[email]
DR000003,Dion,René,20-04-1999,[email]
VA000004,Vizorek,Alex,03-05-1975,[email]
GF000005,Gall,France,13-08-1958,[email]
LA000006,Lomp.,Aymeric,03-11-1982,[email]
BD000007,Balav.,Daniel,15-05-1971,[email]
BM000008,Berger,Michel,05-07-1988,[email]
MD000009,Millet,Doully,19-10-1990,[email]
ZY000010,Zapart,Yohann,26-06-1986,[email]
